!SESSION 2023-01-12 16:13:32.086 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_AU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\.metadata\.bak_0.log
Created Time: 2023-01-12 20:33:37.993

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.036
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.040
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"repo": "D:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/mig_7series_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"rst_mig_7series_0_50M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{D:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {D:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
"rst_mig_7series_0_81M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.0 3.1",
"repo": "{D:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0} {D:/Xilinx/Vitis/2022.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1}",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.150
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.151
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.151
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.152
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.249
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.250
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.250
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.251
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.251
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa -sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss -app hello_world -processor microblaze_0 -os standalone -dir D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.653
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa -sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss -app hello_world -processor microblaze_0 -os standalone -dir D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.699
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\screen_test\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.748
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\screen_test\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.749
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.750
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Thu Jan 12 19:26:11 2023",
"vivado_version": "2022.2",
"part": "xc7a100tcsg324-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.859
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.859
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-12 20:33:38.916
!MESSAGE Generating MD5 hash for file: D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\jump_block_controller\export\jump_block_controller\sw\jump_block_controller\standalone_domain\system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2023-01-12 20:33:39.200
!MESSAGE Indexed 'screen_test_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:39.355
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/alexn/AppData/Local/Temp/hwspec_jumping_block_controller_ddr2_nocache_50mhz7484737253859391114/jumping_block_controller_ddr2_nocache_50mhz.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:39.359
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/alexn/AppData/Local/Temp/hwspec_jumping_block_controller_ddr2_nocache_50mhz7484737253859391114/jumping_block_controller_ddr2_nocache_50mhz.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2023-01-12 20:33:39.840
!MESSAGE Indexed 'screen_test' (2 sources, 52 headers) in 0.64 sec: 1,538 declarations; 2,230 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:56.967
!MESSAGE XSCT Command: [::hsi::utils::lg_init D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:56.969
!MESSAGE XSCT command with result: [::hsi::utils::lg_init D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:56.969
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:56.988
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem": {"base_addr": "0x0",
"size": "0x20000",
},
"mig_7series_0_memaddr": {"base_addr": "0x80000000",
"size": "0x8000000",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:56.990
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:56.993
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem",
"data_sections": ".rodata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .data:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .bss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"stack_section": "stack:0x400::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"heap_section": "heap:0x800::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.142
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.143
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.143
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.144
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.144
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.144
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.145
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.145
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.145
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.146
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.146
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.146
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.147
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.147
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.166
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.168
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.168
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem mig_7series_0_memaddr -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.169
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem mig_7series_0_memaddr -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.169
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem mig_7series_0_memaddr -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.170
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem mig_7series_0_memaddr -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.171
!MESSAGE XSCT Command: [::hsi::utils::lg_generate D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.172
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/screen_test/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.252
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:38.252
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:55.003
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss ], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:55.004
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:55.005
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:55.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-12 20:34:55.006
!MESSAGE Generating MD5 hash for file: D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\jump_block_controller\export\jump_block_controller\sw\jump_block_controller\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:34:55.007
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/sw/jump_block_controller/standalone_domain/system.mss], Thread: Worker-38: Build Project

